Newcastle United,2006-07,11,10,17,-9,43,13,newcastle.png,
Newcastle United,2007-08,11,10,17,-20,43,12,newcastle.png,
Newcastle United,2008-09,7,13,18,-19,34,18,newcastle.png,
Newcastle United,2009-10,,,,,,,newcastle.png,
Newcastle United,2010-11,11,13,14,-1,46,12,newcastle.png,
Newcastle United,2011-12,19,8,11,5,65,5,newcastle.png,
Bolton Wanderers,1992-93,,,,,,,bolton_wanderers.png,
Bolton Wanderers,1993-94,,,,,,,bolton_wanderers.png,
Bolton Wanderers,1994-95,,,,,,,bolton_wanderers.png,
Bolton Wanderers,1995-96,8,5,25,-32,29,20,bolton_wanderers.png,
Bolton Wanderers,1996-97,,,,,,,bolton_wanderers.png,
Bolton Wanderers,1997-98,9,13,16,-20,40,18,bolton_wanderers.png,
Bolton Wanderers,1998-99,,,,,,,bolton_wanderers.png,
Bolton Wanderers,1999-00,,,,,,,bolton_wanderers.png,
Bolton Wanderers,2000-01,,,,,,,bolton_wanderers.png,
Bolton Wanderers,2001-02,9,13,16,-18,40,16,bolton_wanderers.png,
Bolton Wanderers,2002-03,10,14,14,-10,44,17,bolton_wanderers.png,
Bolton Wanderers,2003-04,14,11,13,-8,53,8,bolton_wanderers.png,
Bolton Wanderers,2004-05,16,10,12,5,58,6,bolton_wanderers.png,
Bolton Wanderers,2005-06,15,11,12,8,56,8,bolton_wanderers.png,
Bolton Wanderers,2006-07,16,8,14,-5,56,7,bolton_wanderers.png,
Bolton Wanderers,2007-08,9,10,19,-18,37,16,bolton_wanderers.png,
Bolton Wanderers,2008-09,11,8,19,-12,41,13,bolton_wanderers.png,
Bolton Wanderers,2009-10,10,9,19,-25,39,14,bolton_wanderers.png,
Bolton Wanderers,2010-11,12,10,16,-4,46,14,bolton_wanderers.png,
Bolton Wanderers,2011-12,10,6,22,-31,36,18,bolton_wanderers.png,
Blackburn Rovers,1992-93,20,11,11,22,71,4,blackburn_rovers.png,
Blackburn Rovers,1993-94,25,9,8,27,84,2,blackburn_rovers.png,
Blackburn Rovers,1994-95,27,8,7,41,89,1,blackburn_rovers.png,
Blackburn Rovers,1995-96,18,7,13,14,61,7,blackburn_rovers.png,
Blackburn Rovers,1996-97,9,15,14,-1,42,13,blackburn_rovers.png,
Blackburn Rovers,1997-98,16,10,12,5,58,6,blackburn_rovers.png,
Blackburn Rovers,1998-99,7,14,17,-14,35,19,blackburn_rovers.png,
Blackburn Rovers,1999-00,,,,,,,blackburn_rovers.png,
Blackburn Rovers,2000-01,,,,,,,blackburn_rovers.png,
Blackburn Rovers,2001-02,12,10,16,4,46,10,blackburn_rovers.png,
Blackburn Rovers,2002-03,16,12,10,9,60,6,blackburn_rovers.png,
Blackburn Rovers,2003-04,12,8,18,-8,44,15,blackburn_rovers.png,
Blackburn Rovers,2004-05,9,15,14,-11,42,15,blackburn_rovers.png,
Blackburn Rovers,2005-06,19,6,13,9,63,6,blackburn_rovers.png,
Blackburn Rovers,2006-07,15,7,16,-2,52,10,blackburn_rovers.png,
Blackburn Rovers,2007-08,15,13,10,2,58,7,blackburn_rovers.png,
Blackburn Rovers,2008-09,10,11,17,-20,41,15,blackburn_rovers.png,
Blackburn Rovers,2009-10,13,11,14,-14,50,10,blackburn_rovers.png,
Blackburn Rovers,2010-11,11,10,17,-13,43,15,blackburn_rovers.png,
Blackburn Rovers,2011-12,8,7,23,-30,31,19,blackburn_rovers.png,
West Ham United,1992-93,,,,,,,west_ham.png,
West Ham United,1993-94,13,13,16,-11,52,13,west_ham.png,
West Ham United,1994-95,13,11,18,-4,50,14,west_ham.png,
West Ham United,1995-96,14,9,15,-9,51,10,west_ham.png,
West Ham United,1996-97,10,12,16,-9,42,14,west_ham.png,
West Ham United,1997-98,16,8,14,-1,56,8,west_ham.png,
West Ham United,1998-99,16,9,13,-7,57,5,west_ham.png,
West Ham United,1999-00,15,10,13,-1,55,9,west_ham.png,
West Ham United,2000-01,10,12,16,-5,42,15,west_ham.png,
West Ham United,2001-02,15,8,15,-9,53,7,west_ham.png,
West Ham United,2002-03,10,12,16,-17,42,18,west_ham.png,
West Ham United,2003-04,,,,,,,west_ham.png,
West Ham United,2004-05,,,,,,,west_ham.png,
West Ham United,2005-06,16,7,15,-3,55,9,west_ham.png,
West Ham United,2006-07,12,5,21,-24,41,15,west_ham.png,
West Ham United,2007-08,13,10,15,-8,49,10,west_ham.png,
West Ham United,2008-09,14,9,15,-3,51,9,west_ham.png,
West Ham United,2009-10,8,11,19,-19,35,17,west_ham.png,
West Ham United,2010-11,7,12,19,-27,33,20,west_ham.png,
West Ham United,2011-12,,,,,,,west_ham.png,
Middlesbrough,1992-93,11,11,20,-21,44,21,middlesbrough.png,
Middlesbrough,1993-94,,,,,,,middlesbrough.png,
Middlesbrough,1994-95,,,,,,,middlesbrough.png,
Middlesbrough,1995-96,11,10,17,-15,43,12,middlesbrough.png,
Middlesbrough,1996-97,10,12,16,-9,39,19,middlesbrough.png,
Middlesbrough,1997-98,,,,,,,middlesbrough.png,
Middlesbrough,1998-99,12,15,11,-6,51,9,middlesbrough.png,
Middlesbrough,1999-00,14,10,14,-6,52,12,middlesbrough.png,
Middlesbrough,2000-01,9,15,14,0,42,14,middlesbrough.png,
Middlesbrough,2001-02,12,9,17,-12,45,12,middlesbrough.png,
Middlesbrough,2002-03,13,10,15,4,49,11,middlesbrough.png,
Middlesbrough,2003-04,13,9,16,-8,48,11,middlesbrough.png,
Middlesbrough,2004-05,14,13,11,7,55,7,middlesbrough.png,
Middlesbrough,2005-06,12,9,17,-10,45,14,middlesbrough.png,
Middlesbrough,2006-07,12,10,16,-5,46,12,middlesbrough.png,
Middlesbrough,2007-08,10,12,16,-10,42,13,middlesbrough.png,
Middlesbrough,2008-09,7,11,20,-29,32,19,middlesbrough.png,
Middlesbrough,2009-10,,,,,,,middlesbrough.png,
Middlesbrough,2010-11,,,,,,,middlesbrough.png,
Middlesbrough,2011-12,,,,,,,middlesbrough.png,
Southampton,1992-93,13,11,18,-7,50,18,southampton.png,
Southampton,1993-94,12,7,23,-17,43,18,southampton.png,
Southampton,1994-95,12,18,12,-2,54,10,southampton.png,
Southampton,1995-96,9,11,18,-18,38,17,southampton.png,
Southampton,1996-97,10,11,17,-6,41,16,southampton.png,
Southampton,1997-98,14,6,18,-5,48,12,southampton.png,
Southampton,1998-99,11,8,19,-27,41,17,southampton.png,
Southampton,1999-00,12,8,18,-17,44,15,southampton.png,
Southampton,2000-01,14,10,14,-8,52,10,southampton.png,
Southampton,2001-02,12,9,17,-8,45,11,southampton.png,
Southampton,2002-03,13,13,12,-3,52,8,southampton.png,
Southampton,2003-04,12,11,15,-1,47,12,southampton.png,
Southampton,2004-05,6,14,18,-21,32,20,southampton.png,
Southampton,2005-06,,,,,,,southampton.png,
Southampton,2006-07,,,,,,,southampton.png,
Southampton,2007-08,,,,,,,southampton.png,
Southampton,2008-09,,,,,,,southampton.png,
Southampton,2009-10,,,,,,,southampton.png,
Southampton,2010-11,,,,,,,southampton.png,
Southampton,2011-12,,,,,,,southampton.png,
Leeds United,1992-93,12,15,15,-5,51,17,leeds_united.png,
Leeds United,1993-94,18,16,8,26,70,5,leeds_united.png,
Leeds United,1994-95,20,13,9,21,73,5,leeds_united.png,
Leeds United,1995-96,12,7,19,-17,43,13,leeds_united.png,
Leeds United,1996-97,11,13,14,-10,46,11,leeds_united.png,
Leeds United,1997-98,17,8,13,11,59,5,leeds_united.png,
Leeds United,1998-99,18,13,7,28,67,4,leeds_united.png,
Leeds United,1999-00,21,6,11,15,69,3,leeds_united.png,
Leeds United,2000-01,20,8,10,21,68,4,leeds_united.png,
Leeds United,2001-02,18,12,8,16,66,5,leeds_united.png,
Leeds United,2002-03,14,5,19,1,47,15,leeds_united.png,
Leeds United,2003-04,8,9,21,-39,33,19,leeds_united.png,
Leeds United,2004-05,,,,,,,leeds_united.png,
Leeds United,2005-06,,,,,,,leeds_united.png,
Leeds United,2006-07,,,,,,,leeds_united.png,
Leeds United,2007-08,,,,,,,leeds_united.png,
Leeds United,2008-09,,,,,,,leeds_united.png,
Leeds United,2009-10,,,,,,,leeds_united.png,
Leeds United,2010-11,,,,,,,leeds_united.png,
Leeds United,2011-12,,,,,,,leeds_united.png,
